year,puma,borough,neighborhoods,financial_health_score,overall_rank,indicator_rank,indicator,indicator_number
2020,4004,Brooklyn,Brooklyn Heights & Fort Greene,,,2.0,"Full-Time Equivalent Financial Counselors per 100,000 residents aged 18-64 years",Indicator 7
2020,4004,Brooklyn,Brooklyn Heights & Fort Greene,,,,,Indicator 7
2020,4004,Brooklyn,Brooklyn Heights & Fort Greene,,,22.0,Percentage of eligible Tax Units claiming EITC,Indicator 7
2020,4004,Brooklyn,Brooklyn Heights & Fort Greene,,,,,Indicator 7
2020,4004,Brooklyn,Brooklyn Heights & Fort Greene,,,,,Indicator 7
2020,4004,Brooklyn,Brooklyn Heights & Fort Greene,,,,,Indicator 8
2020,4004,Brooklyn,Brooklyn Heights & Fort Greene,,,,,Indicator 8
2020,4004,Brooklyn,Brooklyn Heights & Fort Greene,,,,,Indicator 8
2020,4004,Brooklyn,Brooklyn Heights & Fort Greene,,,,,Indicator 8
2020,4004,Brooklyn,Brooklyn Heights & Fort Greene,,,9.0,Percentage of adults with a high school degree or equivalent,Indicator 8
2020,4004,Brooklyn,Brooklyn Heights & Fort Greene,,,,,Indicator 8
2020,4004,Brooklyn,Brooklyn Heights & Fort Greene,,,,,Indicator 8
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,19.0,Percentage of housing units that are owner-occupied,Indicator 1
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,11.0,Ratio of banks & credit unions to check cashers & pawnshops,Indicator 1
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,6.0,Percentage of residents with a prime or better credit score,Indicator 1
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,18.0,Supermarket square footage per 100 residents,Indicator 1
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,14.0,"Number of job training and placement programs per 10,000 unemployed residents",Indicator 1
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,9.0,,Indicator 1
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,,,Indicator 1
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,52.0,Percentage of residents who have lived in their homes for 10 or more years,Indicator 2
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,15.0,"Number of bank and credit union branches per 10,000 residents",Indicator 2
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,45.0,Percentage of rental housing units that are under regulatory protection,Indicator 2
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,12.0,Percentage of 3- and 4-year-olds enrolled in early education programs,Indicator 2
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,5.0,Percentage of the population that has health insurance coverage through their current or former employer or through their union,Indicator 2
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,11.0,,Indicator 2
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,,,Indicator 2
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,6.0,"Number of NYC certified M/WBEs per 100,000 residents",Indicator 3
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,28.0,Percentage of bank & credit union branches that accept IDNYC as primary ID,Indicator 3
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,7.0,Percentage of residents with health insurance,Indicator 3
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,3.0,Percentage of adults who did not receive needed medical care in past year,Indicator 3
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,1.0,Percent of the non-institutionalized people age 16 or older who are employed or looking for work,Indicator 3
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,4.0,,Indicator 3
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,,,Indicator 3
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,1.0,Median income-to-poverty line ratio of residents age 65 and older,Indicator 4
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,11.0,Racial/ethnic mix of mortgage loans originated in the past year,Indicator 4
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,1.0,Percentage of households that pay more than 30% of income on rent,Indicator 4
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,50.0,Average (mean) amount of money spent monthly on transportation per household,Indicator 4
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,6.0,Median income of neighborhood residents with 5 or more years housing tenure,Indicator 4
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,7.0,,Indicator 4
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,,,Indicator 4
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,16.0,"Number of community and public institutions per 10,000 residents",Indicator 5
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,18.0,Percentage of residents with a bank or credit union account,Indicator 5
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,1.0,Percentage of households that pay more than 50% of income on rent,Indicator 5
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,27.0,Percentage of median household income spent on transportation,Indicator 5
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,8.0,Percentage of high school students who graduate on time (within 4 years),Indicator 5
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,11.0,,Indicator 5
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,,,Indicator 5
2020,4005,Brooklyn,"Park Slope, Carroll Gardens & Red Hook",7.186998133,Top,18.0,Percentage of jobs in small businesses (less than 20 employees),Indicator 6
